CD_MUN;NM_MUN;YIELD_2000;YIELD_2001;YIELD_2002;YIELD_2003;YIELD_2004;YIELD_2005;YIELD_2006;YIELD_2007;YIELD_2008;YIELD_2009;YIELD_2010;YIELD_2011;YIELD_2012;YIELD_2013;YIELD_2014;YIELD_2015;YIELD_2016;YIELD_2017;YIELD_2018;YIELD_2019;YIELD_2020
3536901;Pedranópolis;65000;80000;71111;35516;60000;59596;75000;75000;75000;65625;88235;80000;73000;75000;70000;70000;75000;75000;70000;75000;80000
3501152;Alumínio;NA;NA;50000;50000;60000;50134;50135;50000;50000;0;10000;90000;90000;100000;100000;100000;100000;100000;100000;85000;100000
3502606;Aparecida d'Oeste;NA;NA;NA;60000;60000;59599;120000;140000;14000;120000;100000;100000;90000;90000;80000;80000;80000;80000;80000;85000;85000
3515301;Estrela do Norte;NA;30000;35000;60000;60000;69904;70000;70000;70000;77500;90000;70000;70600;80000;75000;90000;90000;85000;85000;85000;85000
3553500;Tapiraí;NA;NA;60000;60000;60000;60173;60173;60173;60173;0;0;0;0;0;0;0;0;0;0;0;0
3529609;Meridiano;80000;NA;60000;60000;60000;60000;100000;80000;80000;80000;82352;70000;60000;75000;75000;69231;75000;74525;75000;62000;70000
3519071;Hortolândia;NA;60000;60000;60000;60000;59598;60000;60000;60000;60000;0;60000;60000;60000;83333;0;0;0;0;0;0
3528403;Mairinque;NA;60000;60000;60000;60000;69523;60000;0;69523;0;0;0;0;0;0;0;0;0;0;0;0
3550605;São Roque;NA;60000;60000;60000;60000;59595;59595;59000;59595;0;0;100000;90000;100000;100000;0;0;100000;100000;83333;83333
3502309;Anhembi;60000;60000;60000;60000;60000;54639;65000;85000;85000;85000;75000;75000;75000;80000;62000;85000;70000;80000;80000;79259;79259
3512407;Cordeirópolis;60000;60000;60000;60000;60000;59607;60000;60000;60000;90000;90000;90000;90000;90000;90002;70000;110000;110000;110065;96600;91707
3519709;Ibiúna;60000;60000;60000;60000;60000;59595;59595;0;59595;0;0;0;0;0;0;0;0;0;0;0;0
3533403;Nova Odessa;60000;60000;60000;60000;60000;59597;60000;60000;60000;85000;0;60000;60000;75000;75000;67000;67778;67778;71111;70000;0
3537107;Pedreira;60000;60000;60000;60000;60000;60548;60000;60000;60000;80000;52000;90000;85000;60000;60000;60000;0;0;0;0;0
3537800;Piedade;60000;60000;60000;60000;60000;50134;50000;50000;50134;50000;50000;0;0;0;0;0;0;0;0;0;0
3538006;Pindamonhangaba;60000;60000;60000;60000;60000;60000;70000;60000;60000;60000;60000;60000;60000;60000;0;0;0;0;0;0;0
3550407;São Pedro;60000;60000;60000;60000;60000;59602;60000;59602;60000;60000;60000;70000;60000;60000;42339;54732;65000;65000;67000;65000;65000
3552403;Sumaré;60000;60000;60000;60000;60000;59597;85000;60000;60000;60000;0;60000;60000;90000;90000;82850;90000;96552;85000;85000;85000
3552908;Taciba;60000;60000;60000;60000;60000;59605;60000;0;60000;70000;70000;70000;71600;80000;70000;90000;70000;70000;90000;90000;81111
3508405;Cabreúva;70000;70000;60000;60000;60000;59598;80000;75000;70000;80000;80000;80000;80000;80000;70000;80000;80000;75000;60000;75000;79000
3536570;Paulistânia;60000;60000;83000;60000;60000;58888;70000;58887;58887;58604;58887;65000;65000;65000;93105;93105;62500;62500;70000;70000;70000
3502705;Apiaí;NA;NA;NA;70000;60000;39759;40000;100000;100000;35000;0;70000;0;0;0;0;0;0;0;0;0
3502754;Araçariguama;60000;60000;70000;70000;60000;59595;59595;44285;59595;0;0;0;0;0;0;0;0;0;0;0;0
3512308;Conchas;60000;60000;60000;170764;60000;49682;70000;60000;80000;70009;65000;65000;70000;70010;70010;70000;70000;70000;80000;80524;80524
3504305;Avaí;70000;70000;65000;92113;62820;62387;70000;70000;62387;62387;62388;68900;68900;68900;75823;75823;61680;61680;70000;70000;75000
3530904;Mombuca;65000;65000;70000;70000;63636;69530;65000;65000;65000;80000;84210;72000;68000;68000;50400;64800;65000;65000;67000;67000;65667
3507803;Brodowski;65000;65000;65000;65000;65000;64572;65000;64957;79997;65000;79994;68000;73000;73000;74100;65000;65000;65000;65000;65000;75000
3542404;Regente Feijó;65000;65000;65000;65000;65000;64564;65000;65000;70000;65000;65000;70000;71000;80000;77000;90000;80000;90000;80800;80800;83600
3501004;Altinópolis;70000;75000;65000;65000;65000;69536;75000;75000;75000;70000;80000;78000;86957;80000;74100;82000;74000;74000;74000;74000;74000
3531803;Monte Mor;NA;60000;91666;100000;65000;64564;80000;70000;70000;70000;0;70000;63000;80002;80000;71429;114286;100000;97670;97670;104762
3509502;Campinas;75000;75000;68181;70000;65652;74504;89456;75000;90373;90373;0;85000;100000;100000;90000;85000;100000;95286;80000;74588;74588
3506706;Boa Esperança do Sul;70000;80000;71600;69000;66240;70848;75000;75000;80000;80000;85000;85000;85000;85000;85000;80000;80000;75000;75000;78333;77000
3512506;Coroados;60000;70000;76844;80625;67265;96629;100000;85000;78250;100000;100000;77345;85000;85000;66000;90000;90000;90000;85000;70000;85000
3519006;Herculândia;NA;NA;NA;NA;70000;98738;40000;80000;90000;90000;80000;85000;85000;80000;80000;75000;75000;80000;80000;75000;76667
3528205;Macedônia;NA;NA;NA;NA;70000;0;0;43636;100000;59523;117647;80000;75000;75000;70000;70000;70000;80000;80000;77538;80000
3541802;Queiroz;NA;NA;NA;NA;70000;102167;102000;102000;102000;102000;80000;120000;20819;104000;80760;75000;78000;75000;79000;75000;75000
3542008;Quintana;NA;NA;NA;NA;70000;99271;100000;100000;100000;100000;80000;90000;80000;90000;90000;70500;79000;87000;65800;75000;70000
3554300;Teodoro Sampaio;70000;70000;69230;50000;70000;61614;71000;71000;64000;64000;64000;64000;60000;64000;33000;110028;75982;64000;65346;73538;60000
3501103;Alto Alegre;70000;NA;70000;56000;70000;79000;80000;80000;75000;0;70000;65000;80000;80000;65430;56490;74230;65690;65690;80000;70000
3526001;Junqueirópolis;50000;50000;58444;58000;70000;69539;85000;79957;85200;85200;80000;85000;75600;70000;52884;70000;65000;70000;70000;65000;65000
3553807;Taquarituba;60000;72903;60000;60000;70000;69530;70000;70000;70000;70000;70000;70000;70000;70000;70000;130000;70000;80000;70000;70000;70000
3521002;Iperó;60000;70000;80000;60000;70000;79463;79463;80000;80000;84175;75000;75000;0;79944;79944;79944;79944;79944;0;79943;79944
3514700;Echaporã;74000;74000;75103;68993;70000;77477;78000;88000;99076;82000;74399;69750;65000;65000;65000;75487;75487;70000;60000;75000;65000
3502408;Anhumas;NA;NA;NA;70000;70000;69529;70000;75000;70000;70000;80000;70000;71000;80000;77000;70000;60000;75000;75000;75000;73475
3503109;Arandu;NA;NA;NA;70000;70000;69648;70000;100000;70000;100000;100000;100000;70000;70000;70000;70000;60000;60000;55000;0;60000
3520707;Indiaporã;NA;NA;NA;70000;70000;0;0;80000;80000;48000;64000;80000;80000;80000;70000;80000;80000;80000;80000;80000;80000
3541505;Presidente Venceslau;NA;NA;NA;70000;70000;79463;63000;63000;72000;72000;72000;64000;70000;70000;70000;60932;57345;60000;70000;72907;70000
3527009;Lindóia;70000;52500;52500;70000;70000;79476;70000;60000;80000;80000;52000;70000;70000;70000;50000;50000;100000;100000;100000;100000;100000
3547601;Santa Rosa de Viterbo;70000;74285;60000;70000;70000;69537;70000;70200;80000;85993;80000;80000;70000;70000;74100;70000;70000;80000;80000;80000;80000
3542107;Rafard;68000;68000;68000;70000;70000;67546;67578;68000;68000;67861;75000;75000;75000;85411;85411;70000;70000;70000;70000;70000;70000
3528700;Marabá Paulista;60000;NA;70000;70000;70000;79464;83000;83000;80000;80000;74000;74000;66000;70000;75000;76989;71820;70000;70000;72273;72273
3508306;Cabrália Paulista;70000;NA;70000;70000;70000;69531;70000;69500;70000;70000;70000;69941;70000;70000;70000;84000;70000;55000;47312;48889;48000
3529500;Mendonça;70000;NA;70000;70000;70000;79463;90000;90000;90000;90000;90000;90000;86842;90000;80000;85000;85000;85000;90000;80000;80000
3557006;Votorantim;NA;70000;70000;70000;70000;69531;80000;69000;69531;0;0;0;0;0;0;0;0;0;0;0;0
3551405;Serra Azul;56000;70000;70000;70000;70000;69535;70000;74828;70000;74948;75000;75000;80000;81397;74100;72000;70000;79223;79223;79223;79223
3545308;Salto de Pirapora;60000;70000;70000;70000;70000;69531;69532;0;69531;0;0;0;0;0;0;0;0;0;0;0;0
3502903;Araçoiaba da Serra;70000;70000;70000;70000;70000;99328;100000;0;90000;81176;100000;90000;90000;100000;100000;100000;80000;80000;80000;80000;80000
3507506;Botucatu;70000;70000;70000;70000;70000;69540;70000;70000;70000;70000;72916;70000;70000;70000;60000;70000;70000;80000;80000;79409;79409
3509106;Caiuá;70000;70000;70000;70000;70000;79463;61000;61000;69000;69000;78000;66000;60000;65000;64000;64000;85329;64000;64000;64000;64000
3509403;Cajuru;70000;70000;70000;70000;70000;69535;80000;69247;70000;70000;70000;50000;60000;60000;74100;70000;70000;67200;67154;67200;67200
3510906;Cássia dos Coqueiros;70000;70000;70000;70000;70000;69530;70000;64545;70000;62000;60000;54000;54000;54000;54000;54767;55000;54767;60000;60000;60000
3515152;Engenheiro Coelho;70000;70000;70000;70000;70000;89396;95000;76000;76000;90000;90000;90000;90000;90000;75000;80000;78000;85000;93000;90000;85000
3519105;Iacanga;70000;70000;70000;70000;70000;69530;85000;105844;80000;80000;80000;81300;81300;81300;76798;76798;80000;85000;80000;80000;80000
3522406;Itapeva;70000;70000;70000;70000;70000;79463;100000;100000;100000;100000;20000;10000;90000;90000;0;80000;80000;80000;80000;80000;80000
3524006;Itupeva;70000;70000;70000;70000;70000;70677;70000;70000;70000;80000;75000;75000;75000;75000;75000;120000;120000;60000;50000;50000;50000
3526902;Limeira;70000;70000;70000;70000;70000;71879;70000;70000;70000;70000;80000;80000;80000;83000;64958;72698;80000;80000;80576;79200;79067
3539905;Poloni;70000;70000;70000;70000;70000;69530;70000;90000;90000;90000;90000;90000;80000;80000;70000;70000;70000;70000;70000;70000;75000
3540903;Pradópolis;70000;70000;70000;70000;70000;69537;70000;70000;85000;85000;85000;79000;73000;79000;55000;75000;85000;85000;85000;85000;85000
3545159;Saltinho;70000;70000;70000;70000;70000;69529;70000;70000;80000;80000;80000;75000;80000;80000;55992;70779;65000;65000;67000;65000;65667
3546256;Santa Cruz da Esperança;70000;70000;70000;70000;70000;69530;75000;74880;75000;80000;80000;56000;56000;56000;62761;75000;78000;80000;80000;80000;80000
3539202;Pirapozinho;80000;70000;70000;70000;70000;69530;70000;70000;70000;80000;80000;70000;70646;70000;79998;80000;80000;77778;80000;80000;80000
3523909;Itu;84096;70000;70000;70000;70000;69530;75000;75000;70000;70000;70000;70000;70000;72000;59000;80000;70000;80000;79000;79000;79000
3540606;Porto Feliz;70000;80000;70000;70000;70000;69535;70066;85000;80000;80000;80000;80000;80000;80000;55000;80000;80000;80000;79000;80000;79000
3557204;Chavantes;150000;80000;70000;70000;70000;79474;80000;79450;80000;80000;80000;80000;80000;80000;80000;75000;100000;90000;85000;80000;78960
3504503;Avaré;70000;84285;70000;70000;70000;69541;70000;70000;70000;70000;70000;70000;70000;70000;70000;70000;70000;70000;70000;70000;72500
3536505;Paulínia;NA;NA;70588;70000;70000;70000;70000;75001;70000;0;0;0;82857;82857;82857;82857;82857;91429;91429;91429;0
3543402;Ribeirão Preto;70000;70000;73333;70000;70000;72438;70000;70000;85000;85000;85026;75000;74992;74992;74100;75000;78081;75000;75000;75000;84997
3542800;Ribeira;NA;NA;80000;70000;70000;50000;75000;75000;75000;75000;75000;75000;0;0;60000;60000;75000;75000;75000;75000;75000
3531407;Monte Aprazível;50000;75000;100000;70000;70000;69538;88000;90000;90000;90000;90000;90000;80000;80000;70000;70000;70000;80000;70000;80000;80000
3505104;Barbosa;80000;80000;73439;75117;70000;70000;81831;75000;80000;80000;80000;80000;80000;80000;65430;54460;74360;70220;70220;50000;70000
3552205;Sorocaba;80000;70000;80000;80000;70000;79461;70000;0;79461;50000;80000;100000;100000;80000;80000;100000;100000;100000;100000;75000;100000
3553401;Tanabi;75000;80000;80000;80000;70000;79463;86000;90000;100000;90000;90000;90000;85000;80000;70000;72000;80000;80000;70000;70000;80000
3548302;Santo Expedito;70000;70000;70000;88000;70000;69530;70000;70000;70000;70000;70000;70000;70000;70000;70000;70000;70008;70008;70008;72982;70175
3536000;Parapuã;80000;80000;65114;69399;70069;72890;70000;70000;70000;70000;80000;80000;70000;63500;73000;70000;75000;90000;85000;72000;80000
3514502;Duartina;NA;NA;70400;70600;70800;83986;85000;84000;85000;85000;85000;84878;84878;84880;84800;82927;70000;65000;70000;74000;78959
3517505;Guapiaçu;80000;80000;71002;71000;71000;69539;90000;90000;90000;90000;90000;90000;90000;85000;70160;80000;80000;80000;80000;80000;80000
3526803;Lençóis Paulista;60000;75000;75303;75000;71429;78712;72000;72000;75000;75000;75000;79000;79000;79000;73374;80000;80000;85940;76000;76000;70000
3510401;Capivari;84003;84003;83928;70000;71478;74506;75001;75000;73894;75001;75000;75000;75000;75000;75000;75000;75000;75000;75000;70000;68000
3514304;Dourado;80000;80000;80000;71823;71823;71352;85000;80000;85000;72000;80000;88874;89985;80625;62500;65000;75000;77800;72000;72000;80000
3513702;Descalvado;65000;80000;82142;80000;71833;73758;85000;85000;85000;85000;85000;90280;73910;85000;65000;80000;80000;80000;80000;80000;80000
3534203;Orindiúva;62000;83000;86000;72000;72000;71521;80000;90000;85000;85000;80000;80000;80000;80000;80000;75000;75000;60000;61233;70000;77000
3527603;Luís Antônio;68000;70000;68548;70000;72258;77007;90000;91778;95000;94803;90000;80000;72974;85404;74100;85000;72000;85000;85000;85000;85000
3529302;Matão;70000;NA;71600;68000;72270;71790;70000;80000;80000;0;100137;100138;70000;70000;75000;67500;80000;80000;95238;80000;72727
3541109;Presidente Alves;78000;78000;72000;72552;72644;81405;80000;81405;81405;81405;81404;75000;75000;75000;69282;69282;80000;76246;80000;80000;72000
3543204;Ribeirão do Sul;80000;110000;72727;72700;72705;84430;85000;85000;90000;90000;90000;90000;80000;83636;80000;84000;85000;75000;80000;85000;78900
3519808;Icém;90016;90002;90002;71983;72727;89400;90000;90000;90000;90000;90000;90000;90000;90000;90000;90000;90000;72115;55000;80000;70000
3520806;Inúbia Paulista;90000;90000;81108;72845;73000;88269;80000;80000;80000;83000;83000;83000;73000;73000;70000;75000;78000;78000;76000;69000;70000
3508702;Caconde;90000;90000;80000;73000;73000;72486;80000;80000;80000;80000;67122;67000;80000;80000;80000;80000;80000;80000;82000;82000;80665
3505807;Bastos;80000;80000;67234;68000;73201;75352;68000;68000;68000;70000;80000;80000;80000;66000;67000;66000;75000;75000;68000;70000;71000
3541703;Quatá;50000;65000;70000;76429;73660;83359;70000;70000;70000;70000;70000;67500;76976;81537;75021;72170;83104;74185;62498;62498;73356
3552106;Socorro;80000;80000;80000;75000;74000;73738;80000;74000;70000;70000;51000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
3511904;Clementina;70000;100000;86150;89560;74687;92717;79053;90000;84466;90000;90000;76000;76000;76000;65430;69160;78210;65540;65540;57000;70000
3540200;Pontal;70000;70000;80000;80000;74893;82139;80000;80000;80000;80000;80000;80000;75000;75000;75000;80000;80000;80000;85000;85000;85000
3535507;Paraguaçu Paulista;65000;65000;65000;74968;74968;76668;80000;80000;82000;80000;82000;73800;81416;84840;70413;71251;73449;72451;76421;75000;72000
3517000;Getulina;80000;80000;62215;70666;74969;79272;80000;0;79810;90000;80000;80000;0;80000;70000;70000;75000;69699;75000;75000;75000
3537305;Penápolis;70000;70000;70000;60000;75000;76490;71429;75000;80000;80000;80000;65000;75000;70000;65430;52050;70780;66280;66280;65000;70000
3517109;Glicério;75000;75000;80010;64000;75000;79000;85000;85000;95000;95000;83000;83000;85000;85000;65430;71360;90030;72840;72840;80000;80000
3507704;Braúna;70000;64268;88836;67662;75000;84000;70000;80000;70000;70000;80000;80000;75000;80000;65430;68000;83170;70200;70200;62000;70000
3511706;Charqueada;70000;70000;70000;70000;75000;74504;75000;73000;78000;78000;78000;78000;78000;78000;54600;63717;65000;65000;65049;65316;65016
3503000;Aramina;71000;70000;70000;70000;75000;74503;76000;70000;120000;90000;90000;90000;75000;80000;70000;75000;80000;80000;80000;75000;75000
3544707;Sagres;75000;75000;70297;74386;75000;79474;75000;75000;75000;70000;76000;75000;78000;70000;65000;69000;80000;85000;70000;70000;70000
3547700;Santo Anastácio;60000;60000;60000;75000;75000;59635;85000;80000;85000;55000;85000;70000;65000;60000;70000;77822;70349;68522;70000;70116;70155
3545209;Salto;60000;70000;70000;75000;75000;74497;50000;70000;70000;70000;80000;80000;80000;80000;73000;74000;80000;79000;79000;79000;79000
3549409;São Joaquim da Barra;90000;96000;70000;75000;75000;77007;80000;100000;100000;100000;100000;100000;80019;90010;80019;80019;80019;80000;80000;72000;72000
3516853;Gavião Peixoto;70000;70000;71600;75000;75000;74497;75000;80000;80000;81404;85000;85000;85000;85000;78000;70000;90000;80000;80000;82667;82000
3512803;Cosmópolis;75000;NA;74285;75000;75000;74497;74497;75000;82604;82604;0;85000;84361;87310;75000;75000;75000;75000;82000;80000;76667
3526506;Lavínia;85000;NA;75000;75000;75000;83999;75000;80000;80000;80000;84615;80000;80000;80000;70000;70000;80000;80000;80000;80000;80000
3501608;Americana;60000;75000;75000;75000;75000;74497;75000;80000;80000;78260;75000;93750;56000;76800;80269;77360;80000;80000;80000;80000;80000
3550902;São Simão;62941;75000;75000;75000;75000;77011;75000;80000;80009;80000;79998;79999;70000;80670;74100;70000;70000;70000;70000;70000;70000
3520103;Igarapava;73000;75000;75000;75000;75000;79062;80000;80000;80000;80000;80000;80000;80000;75000;75000;75000;78000;83000;83000;69000;69000
3500907;Altair;75000;75000;75000;75000;75000;74501;75000;80000;75000;75000;80000;93000;93000;75100;68182;75100;80000;80000;80000;80000;75000
3513108;Cravinhos;75000;75000;75000;75000;75000;82154;80000;80000;83000;80001;80000;80003;80000;80000;74100;71000;80000;71000;71000;71000;71000
3525201;Jarinu;75000;75000;75000;75000;75000;74495;75000;75000;75000;75000;70000;70000;80000;80000;80000;65000;65000;65000;65000;65000;65000
3534757;Ouroeste;75000;75000;75000;75000;75000;74497;75000;75000;75000;44117;83333;75000;75000;75000;75000;75000;75000;76960;75000;75000;75000
3544806;Sales;75000;75000;75000;75000;75000;79463;70000;80000;70000;80000;80000;80000;80000;80000;75000;80000;85000;85000;85000;80000;80000
3550506;São Pedro do Turvo;75000;75000;75000;75000;75000;74508;75000;80000;80000;80000;80000;80000;85000;85000;85000;85000;85000;70000;72000;80000;78960
3517901;Guaraci;75000;95000;75000;75000;75000;74508;85000;85000;85000;85000;85000;85000;70000;68000;75000;75000;90000;90000;80000;80000;83333
3545803;Santa Bárbara d'Oeste;75000;75000;76171;75000;75000;75666;75000;75000;73891;73891;75000;88235;80000;79523;60000;63000;64000;64000;65000;80000;80000
3536703;Pederneiras;75000;77500;75000;76957;75000;79065;80000;80000;80000;80000;80000;80000;80000;80000;71018;82000;80000;89000;85000;85000;90000
3515509;Fernandópolis;83988;83988;80000;80000;75000;69541;80000;80000;80000;70000;88888;80000;71591;75000;75000;75000;75000;75000;80000;72176;80000
3540853;Pracinha;60000;80000;89642;86514;75000;74529;70000;70000;70000;70000;70000;70000;60000;70000;70000;70000;70000;70000;70000;70000;70000
3519402;Ibirá;60714;75000;75000;100000;75000;79463;110000;80000;100000;100000;100000;100000;80000;90000;80000;80000;80000;80000;80000;65000;80000
3508900;Caiabu;75004;75004;75000;88000;75021;74506;75000;75000;65500;75000;75000;70000;71000;80000;77000;75000;75000;75000;75000;75000;75000
3549706;São José do Rio Pardo;70000;60000;80000;75419;75400;74943;94017;90000;90000;90000;79672;80000;98305;98305;98305;100000;100000;70000;70000;80000;83333
3530508;Mococa;80000;70000;80000;75500;75500;75003;80000;80000;85000;85000;80000;85000;90000;90000;90000;92500;92500;92500;92500;80000;92500
3544905;Sales Oliveira;80000;80000;83333;70000;75600;86251;84000;84000;90001;90000;90001;90000;90000;90000;90000;80000;90000;90000;90000;90000;90000
3527900;Lutécia;50000;60000;60000;75774;75774;74495;63000;70000;90097;70000;70000;63000;70000;89713;63000;68000;61000;81000;80467;70489;70000
3503208;Araraquara;70000;70000;71600;69500;75952;82865;75000;80000;90000;90000;130156;88016;72000;80000;80000;75000;80000;80000;80000;80000;80000
3542909;Ribeirão Bonito;60000;70000;80240;76038;76038;78076;70000;70000;70000;82000;82000;88055;80000;79000;52000;83269;68000;73500;72000;72000;78000
3546900;Santa Lúcia;70000;70000;71600;66500;76150;75644;84781;80000;85000;85000;86888;86889;75000;75000;72174;75000;75000;75000;75000;75000;75000
3532058;Motuca;72000;72000;71600;71000;76150;78297;78298;80000;90000;90000;97464;97465;70000;70000;70000;85000;80000;85000;85000;83333;83000
3517208;Guaiçara;70000;70000;71326;110234;76480;75980;76000;0;70000;100000;80000;80000;0;80000;80000;70000;90000;75000;70000;65000;70000
3542701;Restinga;80000;80000;80000;80000;76666;79470;80000;80000;80000;80000;80000;80000;80000;80000;75000;80000;80000;80000;80000;80000;80000
3556008;Urupês;80000;70000;82418;80000;76722;79469;80000;80000;80000;80000;80000;80000;80000;80000;72000;80000;90000;90000;80000;70000;80000
3507209;Borá;89965;70000;62160;NA;77000;99347;80000;80000;82758;77279;80000;72000;80000;94242;80000;63008;59690;56010;65000;68000;70000
3503802;Artur Nogueira;45000;75000;77000;77000;77000;76484;90000;90000;90000;90000;80000;80000;80000;80000;73000;80000;80000;80000;77667;78400;80000
