CD_MUN;NM_MUN;YIELD_2000;YIELD_2001;YIELD_2002;YIELD_2003;YIELD_2004;YIELD_2005;YIELD_2006;YIELD_2007;YIELD_2008;YIELD_2009;YIELD_2010;YIELD_2011;YIELD_2012;YIELD_2013;YIELD_2014;YIELD_2015;YIELD_2016;YIELD_2017;YIELD_2018;YIELD_2019;YIELD_2020
3528007;Macatuba;69998;70000;79567;77078;77000;78551;90000;90000;90000;90000;90000;78000;78000;78000;90000;90000;90000;90000;86000;86000;84000
3521101;Ipeúna;90000;90000;87070;81240;77197;85924;90000;80000;78000;80000;78000;78000;78000;78000;56678;63000;59850;59850;77000;77000;80000
3534708;Ourinhos;85000;85000;85000;85100;77363;85431;100000;84000;100000;100000;100000;100000;85000;75522;86000;76000;81000;80000;67000;80000;79138
3531308;Monte Alto;75000;75000;80000;80000;77657;89402;80000;80000;90000;90000;90000;90000;90000;90000;63000;63000;70000;80000;90000;90000;87000
3500709;Agudos;70000;70000;70000;70000;77996;77723;80000;88669;80000;80000;80000;79500;79500;79500;60004;64794;61000;70000;61000;70000;70000
3504008;Assis;70000;88698;75000;78708;78000;74500;75000;77000;75000;92280;83699;70500;75000;75000;70000;80000;75000;95000;85000;85000;85000
3538709;Piracicaba;75000;78000;78000;80000;78048;81778;80000;80000;80000;80000;80000;82000;80000;80000;56000;65000;65000;65000;67000;65000;65000
3554755;Trabiju;70000;80000;71600;59000;78100;77576;77576;80000;80000;80000;96467;96468;92000;92000;75000;80000;80000;75000;75000;76667;77000
3548401;Santópolis do Aguapeí;90000;79232;87878;118180;78272;83066;83000;83000;113417;83000;80000;79500;76500;76500;65430;58140;64790;75890;75890;75000;75000
3506409;Bilac;64000;100000;92504;84141;78343;92182;90913;91000;75594;91000;91000;85350;71000;78673;63014;64000;73000;74000;70000;70000;70000
3549250;São João de Iracema;70000;70000;79545;77354;78475;88637;100000;130000;74642;71995;80147;100000;69049;69049;71000;70974;58000;60000;60000;62000;72000
3525300;Jaú;75000;81081;85000;80000;78514;81781;80000;82000;82000;82988;83000;85000;74000;78000;70000;75035;80009;78010;80000;80000;75000
3519204;Iacri;55343;55343;98628;72280;78668;91762;70000;70000;80000;80000;80000;70000;70000;70000;70000;75000;75000;68000;70000;61000;69800
3549102;São João da Boa Vista;100000;83827;87000;80175;78685;81462;98000;98000;100000;98000;98000;82360;76000;78000;76000;76000;75000;75000;80000;80000;75000
3523602;Itirapina;100000;81641;64686;72939;78840;66019;67772;68181;70000;66103;71000;71000;71000;70000;49300;65000;65000;65000;70000;70000;70000
3552551;Suzanápolis;99889;100000;93125;85093;79289;87142;80000;0;90000;96979;96000;100000;60616;67493;58480;82469;80000;100000;70000;75000;76000
3543907;Rio Claro;85000;68910;79530;86823;79815;82495;85000;65177;90000;75000;75000;75000;75000;75000;53500;53500;75000;75000;72000;75000;75000
3519253;Iaras;NA;NA;NA;NA;80000;0;0;75000;75000;75000;120000;100000;100000;100000;100000;100000;70000;70000;70000;70000;68000
3534807;Ouro Verde;NA;NA;NA;NA;80000;84429;80000;87517;84200;84200;80000;80000;77369;77369;60000;65000;80000;70000;69000;70000;70000
3549201;São João das Duas Pontes;NA;NA;NA;NA;80000;79343;80000;80000;80000;42105;100000;80000;57273;70000;70000;80000;80000;80000;80000;76190;80000
3555000;Tupã;NA;NA;NA;NA;80000;96233;91636;70000;65000;70000;80000;120000;80000;60000;60000;75000;85000;60000;72170;75000;60000
3555208;Turiúba;NA;NA;NA;NA;80000;94625;100000;120000;123960;120000;120000;80415;80000;77624;60000;70000;94260;80000;80000;65000;90000
3557105;Votuporanga;NA;NA;NA;NA;80000;71799;90000;90000;90000;90000;86931;50000;90000;77332;70000;70000;70000;75000;75000;70000;70000
3555307;Turmalina;70000;80000;80000;21676;80000;89651;80000;78000;90000;78730;80000;80000;85000;70000;70000;60000;60000;80000;60000;75000;75000
3541208;Presidente Bernardes;80000;55000;70000;35000;80000;59597;100000;0;70000;86956;88000;70000;70600;70000;77000;54000;75000;75000;75000;75000;75000
3556958;Vitória Brasil;NA;NA;80000;58344;80000;99328;140000;119259;90000;86190;125000;110000;95000;95000;90000;100000;100000;100000;100000;85000;100000
3539301;Pirassununga;85000;80000;70074;65000;80000;93224;85000;85000;85000;85000;85000;85000;83023;90000;70000;80000;85000;85000;80000;90000;90000
3543808;Rinópolis;90000;80000;80000;71111;80000;79463;80000;80000;80000;80645;80000;80000;80000;80000;80000;75000;0;70000;47500;72500;55000
3501707;Américo Brasiliense;79242;80000;71600;71600;80000;81759;81760;80000;100000;100000;83895;83895;84000;84000;84000;75000;80000;80000;80000;80000;80000
3554201;Tejupá;NA;NA;75000;75000;80000;79462;80000;80000;80000;80000;80769;80769;80500;85000;74776;86000;86000;86000;86000;85500;0
3540804;Potirendaba;100000;100000;75000;75000;80000;110445;100000;100000;90000;90000;90000;90000;85000;85000;79000;80000;80000;100000;90000;83333;80000
3540408;Populina;NA;80000;80000;75464;80000;79523;100000;96428;90000;98700;96000;100000;96190;90000;80000;80000;80000;80000;80000;80000;80000
3542503;Reginópolis;70000;80000;65000;77000;80000;79455;80000;80000;80000;80000;80000;76300;76300;70000;77778;70000;83333;80000;80000;80000;75000
3500105;Adamantina;50000;80000;76311;77794;80000;81307;75000;100000;90000;80000;80000;75000;60000;70000;60000;80000;80000;80000;70000;75000;70000
3508207;Buritizal;75000;75000;75000;78000;80000;79471;85000;85000;85000;84824;85000;85000;70000;75000;75000;78000;80000;80000;80000;60000;60000
3530102;Mirandópolis;85000;NA;78010;78000;80000;78503;78000;78000;78000;78000;78000;78007;80000;78000;70000;78000;78000;70000;73683;74333;76778
3539707;Platina;70000;90000;90000;79071;80000;89399;81000;81000;80000;86000;79049;70400;65000;70000;66000;66000;66000;85000;73000;73000;80000
3541604;Promissão;70000;70000;76111;79765;80000;80000;75000;75000;80000;0;80000;80000;80000;80000;65430;59580;83360;67550;66090;65000;65000
3527405;Lucélia;70000;70000;79688;79810;80000;80464;87000;87000;87000;86986;87000;80000;63000;77000;64000;75000;75000;75000;68000;68000;70000
3545100;Salmourão;80000;80000;87000;79942;80000;84941;80000;80000;90000;100000;120000;120000;76000;75000;70000;75000;87000;88000;70000;90000;75000
3518206;Guararapes;90000;81838;79733;79995;80000;85875;90000;90000;90000;90000;90000;80000;85000;77002;75000;70000;70000;68000;70017;70000;75000
3530409;Mirassolândia;NA;NA;NA;80000;80000;79513;100000;80000;80000;80000;80000;70000;80000;80000;73708;80000;80000;90000;70000;75000;70000
3547007;Santa Maria da Serra;80000;60000;60000;80000;80000;79463;60000;79464;79464;79464;80000;70000;80000;92632;64842;78863;65000;65000;67000;65000;65667
3528858;Marapoama;90000;70000;62796;80000;80000;79463;70000;80000;80000;80000;80000;80000;90000;90000;72000;90000;85653;90000;90000;90000;90000
3532603;Nhandeara;60000;60000;70000;80000;80000;79463;80000;90000;90000;90000;90000;90000;90000;80000;70000;75000;75000;90000;80000;80000;80000
3521903;Itajobi;80000;75000;70000;80000;80000;82128;70000;80000;80000;80000;80000;80000;80000;80000;70000;70000;80000;80000;90000;76000;90000
3555604;Uchoa;78555;80000;70000;80000;80000;79470;80000;80000;75000;80000;80000;80000;80000;80000;70000;80000;110000;110000;90000;90000;80000
3520905;Ipaussu;75000;75000;75000;80000;80000;79471;70000;80000;80000;80000;80000;80000;80000;80000;80000;80000;75000;75000;72000;80000;79000
3529807;Mineiros do Tietê;90000;80000;79090;80000;80000;79470;80000;80000;80000;80000;80000;80000;67000;83784;70000;83000;83000;80000;76000;80000;75000
3533502;Novo Horizonte;80000;78712;79629;80000;80000;82142;90000;80000;90000;90000;90000;90000;90000;90000;80000;90000;90000;90000;74988;70000;84000
3520509;Indaiatuba;NA;NA;80000;80000;80000;79463;120000;80000;80000;82000;80000;80000;80000;80000;79000;80000;80000;80000;79000;79000;84000
3503505;Areias;80000;NA;80000;80000;80000;60173;60000;0;60000;60000;60000;60000;60000;60000;60000;60000;0;60000;60000;65000;60000
3504800;Bálsamo;60000;60000;80000;80000;80000;79464;100000;100000;100000;90000;90000;90000;89024;99600;70000;70000;70000;80000;70000;80000;80000
3530300;Mirassol;80000;60000;80000;80000;80000;79464;80000;90000;80000;80000;80000;80000;82857;90000;80000;85000;85000;85000;85000;85000;85000
3554706;Torrinha;69926;70000;80000;80000;80000;79472;80000;80000;85000;85000;85000;85000;85000;75000;80000;74000;74000;70000;60000;80000;75000
3510302;Capela do Alto;80000;70000;80000;80000;80000;79463;100000;100000;100000;100000;90000;90000;90000;100000;100000;100000;90000;90000;90000;83000;89334
3525102;Jardinópolis;80000;70000;80000;80000;80000;82144;80000;80035;80000;120000;89998;89999;79985;79985;74100;80000;80000;80000;80000;80000;80000
3551702;Sertãozinho;82000;74764;80000;80000;80000;82148;80000;78125;83000;80000;80000;79000;79000;79000;55300;79000;80000;85000;85000;85000;85000
3514106;Dois Córregos;75000;75000;80000;80000;80000;81575;80000;80000;80000;80000;80000;85000;85000;85000;85000;85000;85000;85000;85000;85000;75000
3543600;Rifaina;NA;80000;80000;80000;80000;79614;80000;80000;80000;85000;85000;90000;90000;70000;70000;70000;80000;80000;75000;75000;90000
3532504;Neves Paulista;60000;80000;80000;80000;80000;79462;80000;80000;80000;90000;90000;90000;80000;80000;70000;70000;80000;80000;80000;80000;80000
3516200;Franca;70000;80000;80000;80000;80000;79463;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
3534005;Onda Verde;70000;80000;80000;80000;80000;79463;85000;80000;85000;85000;80000;79000;80000;83000;85000;70000;82892;83000;70550;75000;75000
3545407;Salto Grande;70000;80000;80000;80000;80000;79488;80000;80000;80000;80000;80000;80000;80000;66667;80000;80000;70000;90000;84000;80000;79000
3510807;Casa Branca;75000;80000;80000;80000;80000;82146;100000;100000;100000;100000;100000;100000;98000;90000;90000;89091;89091;94091;100000;100000;94394
3502101;Andradina;80000;80000;80000;80000;80000;80423;80000;80000;80000;67114;80000;90000;80000;80000;70000;70000;70000;70000;75000;70000;70000
3503406;Arealva;80000;80000;80000;80000;80000;79463;80000;90000;80000;80000;80000;81500;81500;81500;76297;76248;72125;75000;80000;77000;72000
3511003;Castilho;80000;80000;80000;80000;80000;63609;90000;90000;90000;85000;90000;90000;90000;80000;70000;70000;75000;75000;75000;70281;73427
3515202;Estrela d'Oeste;80000;80000;80000;80000;80000;79463;80000;83000;96000;69446;96000;80000;75000;75000;70000;80000;80000;80000;80000;80000;80000
3523800;Itobi;80000;80000;80000;80000;80000;79463;80000;80000;80000;80000;80000;80000;90000;100000;100000;80000;80000;80000;80000;80556;80000
3532702;Nipoã;80000;80000;80000;80000;80000;79476;80000;80000;80000;90000;90000;90000;80000;77714;80000;80000;80000;80000;80000;70000;70000
3537008;Pedregulho;80000;80000;80000;80000;80000;79463;80000;80000;80000;82000;82000;78000;62826;80000;65000;65000;80000;80000;80000;75000;80000
3537503;Pereiras;80000;80000;80000;80000;80000;71615;72000;80000;72000;0;80000;65000;65000;84286;82000;82000;82000;82000;0;72400;82000
3547908;Santo Antônio da Alegria;80000;80000;80000;80000;80000;79436;80000;56354;80000;80000;80000;80000;0;84848;74100;80000;80000;80000;80000;80000;80000
3551504;Serrana;80000;80000;80000;80000;80000;79475;80000;80000;83000;85000;85000;85000;80000;82000;74100;74000;80000;74000;74000;74000;74000
3553302;Tambaú;80000;80000;80000;80000;80000;77518;80000;80000;80000;80000;80000;80000;71400;70000;50000;80000;80000;80000;90000;90000;80000
3553708;Taquaritinga;80000;80000;80000;80000;80000;82145;95000;95000;95000;95000;90000;90000;88000;88000;60200;90000;90000;90000;89000;90000;87000
3554003;Tatuí;80000;80000;80000;80000;80000;89409;80000;80000;89409;100041;89000;89000;0;80000;80000;80000;31699;80000;80000;80000;80000
3518859;Guatapará;80001;80000;80000;80000;80000;82149;80000;80000;90000;80000;80001;73001;73000;73033;74100;73001;73001;73001;73001;73001;73001
3557303;Estiva Gerbi;81111;80000;80000;80000;80000;79463;80000;67000;67000;67000;80000;80000;80000;85000;72250;70000;90000;90000;45000;77500;100000
3525706;José Bonifácio;100000;80000;80000;80000;80000;118680;80000;100000;90000;90000;90000;90000;99048;90000;60000;60606;80000;70000;70000;70000;80000
3521507;Irapuã;120000;80000;80000;80000;80000;79463;70000;80000;80000;80000;80000;80000;90000;90000;72000;80000;90000;90000;83367;90000;98000
3522703;Itápolis;80000;80000;80666;80000;80000;82153;80000;80000;80000;80000;80000;80000;85000;85000;60000;60000;66000;66000;90000;90000;87000
3533601;Nuporanga;80000;80000;80903;80000;80000;77019;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
3505203;Bariri;70000;70000;81250;80000;80000;79469;80000;80000;80000;80000;80000;80000;75000;80000;75000;77000;80000;82000;75000;78000;75000
3546207;Santa Cruz da Conceição;70000;80000;89200;80000;80000;79483;90000;72580;55434;80000;80000;80000;70000;72000;66000;70000;80000;80000;80000;75000;75000
3512209;Conchal;80000;80000;90000;80000;80000;79463;81176;100000;80000;80000;82222;74026;90000;57273;51000;60377;85000;85211;85211;75000;75000
3507407;Borborema;80000;80000;90742;80000;80000;79474;80000;80000;90000;90000;90000;90000;90000;90000;72000;82000;90000;90000;75000;82000;82000
3535002;Palestina;100000;70000;100000;80000;80000;79464;100000;80000;80000;80000;80000;80000;80000;80000;80000;80000;90000;106061;63618;75000;80000
3541059;Pratânia;77996;80000;77597;80003;80000;79481;80000;80000;80000;70000;83333;80000;80000;80000;70000;70000;70000;85000;84639;85119;85119
3502804;Araçatuba;80000;71820;80000;81000;80000;82278;80000;100000;100000;90000;100000;80000;80000;80000;60000;75000;68354;65000;80000;75000;80000
3548054;Santo Antônio do Aracanguá;90000;82058;80000;82000;80000;91771;83000;83000;85000;90000;90000;80000;85000;100000;60000;100000;64663;65000;70203;70000;72000
3548005;Santo Antônio de Posse;82000;82000;82000;82000;80000;84430;86000;81000;81000;81000;85000;73000;73000;73000;68000;75000;75000;85000;58000;50000;70000
3506201;Bento de Abreu;85000;78461;76206;85000;80000;84437;85000;90000;90000;80000;90000;80000;80000;75955;63000;75000;77000;77000;80000;71656;75000
3541406;Presidente Prudente;70000;70000;70000;88000;80000;79469;80000;80000;90000;60000;80000;70000;71600;66000;62300;64761;71698;79800;79800;79800;80000
3517703;Guará;68000;80000;80000;88000;80000;82132;80000;80000;85000;85000;85000;85000;85000;85000;85000;80000;80000;80000;80026;80000;80000
3547502;Santa Rita do Passa Quatro;75000;70133;59756;90000;80000;84438;85000;85000;80028;80000;80000;85000;60000;80000;80000;80000;80000;80000;80000;70000;70000
3526407;Laranjal Paulista;70000;NA;80000;90000;80000;79463;90000;90000;85000;90000;100000;90000;90000;90000;0;0;100000;100000;100000;73000;73000
3525409;Jeriquara;100000;100000;100000;100000;80000;89396;90000;80000;80000;75000;75000;80000;70000;100000;60000;70000;75000;80000;80000;80000;80000
3551306;Sebastianópolis do Sul;60000;60000;80000;120000;80000;99363;123000;100000;100000;90000;90000;90000;70000;80000;60000;80000;80000;80000;70000;70000;70000
3514403;Dracena;NA;NA;NA;NA;80000;99329;110000;113468;110000;110000;90742;80000;69862;94192;58209;73134;75000;70000;70000;70000;70000
3546702;Santa Gertrudes;72000;72000;87867;91511;80384;81179;87790;81687;80000;79000;79000;79000;85000;81000;52360;52360;65000;65000;70000;73000;73000
3507001;Boituva;70000;80000;80000;80000;80500;79475;109368;109733;108319;100000;91530;91530;0;100000;83333;100000;100000;100000;80000;73333;100000
3512704;Corumbataí;80000;80000;66850;120000;80838;93076;100000;81093;80000;72000;72000;72000;71000;75000;49680;65000;65000;65000;70000;70000;70000
3548906;São Carlos;75000;80000;85000;80971;80971;83135;84000;84000;84000;84000;86651;85028;85000;85000;80000;83000;85000;80000;80000;80000;85000
3556404;Vargem Grande do Sul;91000;90000;87000;80586;81000;81450;85000;90000;85000;90001;100000;76650;90000;90138;89988;75278;119995;120000;120000;90000;75000
3541653;Quadra;80000;80000;80000;81000;81000;79463;145000;100000;100000;100000;90000;90000;0;100000;100000;100000;90000;90000;90000;84066;90000
3542206;Rancharia;60000;60000;60000;81066;81066;80467;80000;80000;82272;80000;85000;76000;85000;84636;76500;80001;77268;69272;58044;58044;73382
3503604;Areiópolis;90000;90000;79411;80000;81212;89409;90000;90000;90000;90000;91836;90000;80000;80000;68000;76000;88000;83000;83000;84438;84444
3556305;Valparaíso;85119;86086;80600;90000;81458;72000;80000;69999;80000;72000;72000;72000;72000;80000;62000;75000;82382;84000;82000;82000;82000
3504404;Avanhandava;84317;NA;78892;67806;82000;73000;100000;100000;80000;80000;83000;83000;80000;85000;65430;50000;76530;61900;61900;75000;66000
3553005;Taguaí;NA;NA;66000;80000;82000;80230;80000;80000;80000;81000;80000;82000;81500;85000;86000;0;0;0;0;0;0
3551207;Sarutaiá;NA;NA;75157;80000;82000;79663;80000;80000;80000;80000;80000;81500;81500;90000;90000;90000;90000;90000;90000;90000;90000
3554607;Timburi;NA;NA;80000;80000;82000;79578;92000;80000;80000;80500;80769;80000;80000;86000;86000;80000;80000;80000;80000;80000;80000
3538808;Piraju;NA;100000;80000;80000;82000;79578;100000;80000;80000;80000;80000;81700;82000;91000;70000;70000;75000;75000;80000;80000;80000
3528601;Manduri;NA;NA;80000;82000;82000;79462;100000;80000;81000;80771;81000;81000;81000;90476;88000;94000;94000;94000;94000;85540;85540
3512902;Cosmorama;NA;NA;NA;NA;82000;99329;100000;100000;80000;100000;100000;88692;60000;70000;70000;70000;80000;80000;80000;70000;70000
3522307;Itapetininga;80000;63333;86206;82254;82300;69530;80000;92000;80961;78000;79058;83500;73000;83000;78260;80000;80000;80000;80000;80000;80000
3518503;Guareí;NA;82644;98266;82286;82300;74497;76000;95000;100000;71428;95625;71000;80000;75349;70000;80000;65000;80000;80000;80000;80000
3516507;Gabriel Monteiro;70000;89804;91711;79762;82325;88220;84717;84650;79100;83000;80008;78850;68000;79000;70000;71473;85119;77861;80000;80000;80000
3536307;Patrocínio Paulista;80000;90000;90000;90000;82968;89410;90000;110000;100000;100000;100000;100000;87000;85000;75000;80000;80000;80000;80000;80000;80000
3502200;Angatuba;NA;NA;112982;82271;83000;74732;70152;75000;75000;84615;95000;88600;85000;100000;78000;100000;100000;100000;85000;85000;90000
3552304;Sud Mennucci;75000;68000;73469;89056;83204;74462;90000;90000;80333;73316;77000;70000;66094;78231;72526;64912;75000;82000;82000;75000;77333
3509809;Campos Novos Paulista;65000;75000;83406;83400;83400;82442;100000;83333;90000;90000;90000;90000;90000;90000;64000;65000;70000;70000;69000;40000;78960
3519303;Ibaté;80000;80000;93000;83553;83553;85788;84000;84000;84000;84200;84200;89714;92973;80000;60079;70000;82000;85000;85000;85000;85000
3527108;Lins;80000;73617;76932;78206;83950;71524;74167;63000;90000;100000;75000;75000;0;83000;75000;80000;83000;76000;82000;75000;70000
3544400;Rubiácea;80000;80000;82884;84000;84000;56814;120000;100000;100000;100000;100000;80000;90000;74290;73000;71000;79639;90000;82000;77000;85000
3527256;Lourdes;118333;80000;117704;114299;84187;81185;114000;114000;102000;102000;113952;73540;73500;73500;62000;70000;79800;63000;72000;70000;78000
3537701;Piacatu;80000;80000;83333;95446;84364;87453;100015;100000;77889;120000;120011;78750;79000;71777;70000;80000;80000;80000;70000;70000;70000
3528304;Magda;65000;70000;54883;82059;84395;89951;85000;85000;74755;81744;85000;85000;62295;62300;69000;75131;76000;75000;75000;75000;65000
3543709;Rincão;50000;60000;71600;70000;84450;86704;53571;82000;80000;80000;80000;80000;70000;75000;75000;75000;75000;75000;75000;75000;75000
3504206;Auriflama;80000;NA;85083;88050;84536;79451;120000;120000;81000;0;80000;80000;79781;74223;74223;66360;70000;70000;70000;75000;70000
3506003;Bauru;70000;70000;60000;49075;84612;87553;80000;86937;88100;88100;88100;70000;70000;70000;76482;70000;70000;70000;65000;65000;70000
3516804;Gastão Vidigal;66000;NA;NA;NA;85000;0;125000;125000;95000;125000;125000;125000;75000;75000;60000;75000;75000;75000;79444;83000;80000
3544004;Rio das Pedras;60000;80000;80000;80000;85000;87282;80000;80000;80000;90000;90000;75000;80000;80000;56000;68400;65000;65055;67000;66000;66000
3506300;Bernardino de Campos;70000;80000;80000;80000;85000;79463;70000;80000;80000;80923;80000;81000;81000;80000;80000;80000;80000;80000;80000;80000;80000
3528809;Maracaí;70000;90000;90000;80221;85000;92413;81395;85000;84617;87959;83699;74400;74971;75000;73000;75000;75000;87000;90000;90000;90000
3532157;Nantes;64000;85000;64000;85000;85000;84430;85000;65000;85000;85000;85000;76000;85000;69214;76500;80004;90460;80890;65800;65800;80017
3533304;Nova Luzitânia;100000;85000;80000;85000;85000;77907;85000;85020;85000;80000;81000;75000;80000;80000;60000;70000;67206;59071;67094;68000;72000
3533809;Óleo;80000;90000;81000;85000;85000;79462;75000;80000;80000;80000;80000;81500;81500;90000;90000;90000;90000;90000;85000;85000;85000
3546306;Santa Cruz das Palmeiras;85000;85000;81818;85000;85000;84214;82000;82000;85000;85000;85000;90000;86300;84100;75000;78000;85000;80000;80000;82000;82000
3507902;Brotas;82000;82000;83333;85000;85000;87280;90000;90000;90000;86000;86000;80000;80000;82552;80000;80000;82090;80000;80000;82000;75000
