CD_MUN;NM_MUN;YIELD_2000;YIELD_2001;YIELD_2002;YIELD_2003;YIELD_2004;YIELD_2005;YIELD_2006;YIELD_2007;YIELD_2008;YIELD_2009;YIELD_2010;YIELD_2011;YIELD_2012;YIELD_2013;YIELD_2014;YIELD_2015;YIELD_2016;YIELD_2017;YIELD_2018;YIELD_2019;YIELD_2020
3505906;Batatais;80000;75000;83870;85000;85000;86891;85000;84915;85000;85000;78000;85000;85000;85000;74100;85000;85000;85000;85000;85000;85000
3511201;Catiguá;80000;70000;84285;85000;85000;84440;75000;85000;85000;85000;85000;90000;70000;70000;56000;60000;82000;80000;85000;85000;85000
3538105;Pindorama;60000;70000;85000;85000;85000;84442;70000;85000;85000;85000;85000;70000;70000;70000;70000;80000;90000;85000;85000;75000;80000
3552601;Tabapuã;70000;70000;85000;85000;85000;84438;80000;85000;90000;90000;90000;90000;90000;90000;70000;90000;90000;90000;90000;85000;85000
3535101;Palmares Paulista;75000;70000;85000;85000;85000;84443;70000;85000;85000;85000;85000;80000;70000;80000;56000;70000;75000;85000;85000;64000;76667
3545605;Santa Adélia;75000;75000;85000;85000;85000;87397;63000;90000;90000;84069;90000;90000;90000;90000;72000;90000;90000;90000;80000;75000;75000
3514957;Embaúba;78200;78200;85000;85000;85000;82772;85000;85000;85000;85000;85000;90000;70000;90000;80000;80000;80000;80000;85000;85000;85000
3533254;Novais;80000;80000;85000;85000;85000;84439;70000;85000;85000;85000;85000;85000;75000;75000;70000;70000;70000;75000;75000;75000;80000
3536604;Paulo de Faria;83000;83333;85000;85000;85000;87282;85000;90000;85000;85000;85000;85000;85000;85000;85000;85000;80000;83784;90000;78000;85000
3502002;Analândia;85000;85000;85000;85000;85000;84430;85000;85000;85000;85000;85000;85000;63143;85000;85000;85000;85000;85000;85000;85000;85000
3552700;Tabatinga;85000;85000;85000;85000;85000;84437;85000;85000;88000;88000;90000;90000;90000;90000;64000;64000;88000;80000;70000;69360;72000
3503703;Ariranha;77000;70000;85555;85000;85000;84438;80000;80000;80000;80000;80000;80000;80000;80000;64000;70000;89247;85000;85000;73000;73000
3535705;Paraíso;70000;75000;87500;85000;85000;84439;60000;85000;85000;85000;85000;80000;80000;80000;70000;83189;80500;80500;80500;80500;80500
3553609;Tapiratiba;80000;80000;88000;85000;85000;84430;85000;90000;84000;84000;90000;85000;85000;95200;95200;95200;95200;95200;95200;80000;95200
3519501;Ibirarema;70000;80000;80000;85624;85000;84440;78000;90000;85000;91000;83699;72250;65000;65000;65000;65000;65000;100000;85000;85000;75000
3534609;Osvaldo Cruz;100000;90000;80000;86971;85000;75606;90000;90000;90000;100000;100000;100000;70000;70000;70000;70000;70000;70000;70000;70000;70000
3515806;Flora Rica;NA;70000;119211;88000;85000;75927;100000;100000;100000;50000;50000;50000;70000;70000;60000;70000;60000;60000;70000;75000;75000
3516903;General Salgado;98000;64021;78081;86278;85425;85466;96410;96410;82372;80000;80000;80000;62998;69000;69000;66300;61000;65000;65000;65000;65144
3500303;Aguaí;80000;NA;87000;86089;86000;85434;85000;85000;89080;90000;95000;90000;90000;100000;100000;80000;90000;90000;85000;85000;85000
3551900;Severínia;70000;70000;63653;94000;86000;94368;85000;85000;85000;80000;85000;75000;75000;85000;65000;73000;80000;80000;65000;70000;75000
3534906;Pacaembu;NA;NA;80474;41880;87000;77486;120000;120000;90000;100000;110000;82000;60000;75000;60000;70000;70000;70000;70000;70000;70000
3553955;Tarumã;93000;94000;93885;86238;87000;92415;93440;90000;87100;96000;88350;79867;82000;90000;83000;90000;74000;86000;93000;85000;90000
3540705;Porto Ferreira;60000;60000;60000;72857;87500;99329;100000;100000;100000;100000;100000;90000;80000;85000;65000;65000;65000;60000;90000;90000;100000
3508801;Cafelândia;80000;80000;58555;73269;87533;89413;100000;0;90000;100000;88000;88000;0;90000;64000;65000;76572;71200;70000;63000;75001
3537156;Pedrinhas Paulista;NA;NA;NA;87889;87705;98900;100000;115000;127048;102000;93000;84600;90000;85000;85000;81098;75000;85000;90000;85000;100000
3524303;Jaboticabal;75000;75000;90000;90000;87804;92003;80000;90000;90000;100000;100000;85000;75000;75000;82947;80000;85000;85000;85000;85000;90000
3515129;Emilianópolis;NA;NA;NA;88000;87932;118680;120000;75000;74729;100000;100000;70000;71000;70000;75919;100000;100000;100000;100000;100000;100000
3526704;Leme;75000;85000;92180;87890;88000;95492;90000;90000;90000;106000;63930;80000;71000;80000;60000;90000;90015;90015;90015;92700;92700
3531902;Morro Agudo;70000;80000;100000;90000;88000;90474;82000;82000;90000;82000;82000;82000;82180;82182;70000;80000;82000;82000;82000;77000;77000
3533908;Olímpia;70000;72727;90000;90000;88163;90528;90000;90000;90000;90000;85000;75000;70000;85714;80000;75000;75000;80000;75000;75000;75000
3550100;São Manuel;90000;82173;86538;90000;88775;92084;90000;90000;90000;83435;92782;90000;90000;80000;80000;70000;70000;60000;80000;79991;79991
3521309;Ipuã;102068;80000;80000;89000;89000;82925;90000;90000;90000;90000;90000;90000;80000;80000;80000;80000;80000;80000;80000;75000;75000
3539509;Pitangueiras;75748;90000;90000;90000;89718;86890;85000;86328;75000;90000;100000;90000;80000;85000;75000;80000;85000;85000;85000;85000;85000
3520442;Ilha Solteira;NA;NA;NA;NA;90000;94484;90000;90000;90000;90000;80153;70000;69957;75693;74000;81874;86000;85086;85000;75000;83987
3533106;Nova Guataporanga;NA;NA;NA;NA;90000;99328;95000;100000;100000;100000;100000;100000;74324;75000;61111;65763;75000;73000;70000;65000;65000
3537404;Pereira Barreto;100000;90000;91047;56932;90000;74773;90000;90000;90000;92856;92000;92000;68807;76070;57204;75050;78000;70000;60000;70000;70017
3534302;Orlândia;65000;75001;82352;68000;90000;92410;90000;92000;92000;90000;90000;90000;80000;85000;75000;70000;80000;80000;80000;72000;72000
3507456;Borebi;70000;70000;70513;71305;90000;85483;70000;80000;80000;80000;80000;80000;80000;80000;69947;69947;90000;80000;68000;68000;72500
3532900;Nova Europa;80000;80000;71600;71600;90000;89409;89410;80000;85000;85000;94182;94183;90000;90000;90000;75000;85000;72250;68000;81667;89014
3530805;Mogi Mirim;80000;80000;80000;76909;90000;89396;90000;90000;90000;90000;85000;75000;75000;85000;70000;75000;85000;85000;83500;50000;70000
3524105;Ituverava;68000;80000;78571;77000;90000;92412;90000;90000;90000;80000;80000;80000;85000;85000;80000;80000;85000;85000;85000;85000;85000
3524709;Jaguariúna;80000;70000;80000;80000;90000;99329;80000;100000;100000;100000;52000;83000;83000;83000;70000;80000;80000;80000;80000;80000;80000
3511508;Cerquilho;80000;80000;80000;80000;90000;89396;90000;95000;95000;92000;100000;92000;112073;90000;90000;90000;95436;90000;90000;90000;90000
3539004;Pirangi;80000;80000;80000;80000;90000;89396;90000;90000;80000;80000;80000;80000;80000;80000;68000;75000;80000;82000;70000;70000;80000
3530706;Mogi Guaçu;82000;80000;80000;80000;90000;79473;80075;80000;100000;100000;100000;100000;85000;100000;80000;80000;70000;80000;70000;50000;70000
3510005;Cândido Mota;80000;80000;82000;82000;90000;80466;82000;90000;81921;88995;79050;76260;82000;85000;80000;95000;74000;80000;83000;83000;83000
3514924;Elisiário;65757;70000;85000;85000;90000;89396;90000;90000;90000;90000;90000;90000;82000;90000;72000;72000;90000;90000;72000;66000;66000
3511102;Catanduva;70000;67888;86206;85000;90000;89402;80000;90000;90000;90000;90000;80000;80000;79966;73000;73000;85000;85000;85000;81000;83667
3554409;Terra Roxa;80000;96969;83870;89000;90000;92417;100000;85000;85000;90000;90000;65000;85000;85000;68000;75000;80000;80000;75000;80000;80000
3516002;Flórida Paulista;70000;70000;72661;90000;90000;80090;90000;90000;90000;90000;80000;75000;70000;70000;70000;70000;70000;70000;70000;70000;70000
3520004;Igaraçu do Tietê;90000;90000;77654;90000;90000;89406;85000;88000;88000;88000;88000;88000;75000;83001;70000;86000;82000;83000;85000;75000;75000
3505302;Barra Bonita;90000;90000;78888;90000;90000;89406;85000;85000;88000;88000;88000;88000;75000;83000;72000;86000;85000;85000;85000;75000;75000
3505609;Barrinha;80000;80000;80000;90000;90000;89404;90000;90000;90000;90000;90000;79000;75000;80000;75000;75000;80000;85000;85000;85000;85000
3514601;Dumont;80000;80000;80000;90000;90000;89407;90000;90000;90000;90000;90000;79000;75000;80000;80000;80000;80000;85000;85000;85000;85000
3539608;Planalto;80000;80000;80000;90000;90000;89396;90000;90000;90000;90000;90000;88375;80000;80454;62500;78000;76862;80000;76900;70000;60000
3522901;Itapuí;90000;90000;80000;90000;90000;89406;90000;100000;100000;97000;100000;100000;85000;85000;85000;85000;85000;85000;75000;80000;75000
3524204;Jaborandi;80000;80000;81333;90000;90000;92399;90000;90000;90000;90000;90000;75000;75000;75000;75000;75000;80000;75000;78000;76000;76333
3521408;Iracemápolis;90000;90000;84337;90000;90000;89406;92169;85000;90000;90000;90000;85000;85000;85000;86659;85000;85000;86659;81694;85500;85667
3506102;Bebedouro;90000;87906;85000;90000;90000;92405;89981;90000;90000;90000;90000;65000;80000;80000;70000;78000;82000;82000;65000;75000;75000
3533007;Nova Granada;70000;70000;90000;90000;90000;89396;75000;90000;100000;100000;85000;85000;85000;85000;80000;85000;72000;70000;70000;80000;75000
3514007;Dobrada;70000;72000;90000;90000;90000;89405;95000;95000;93739;83877;90000;90000;85918;85918;60200;90000;90000;90000;89000;90000;90000
3503307;Araras;70000;77931;90000;90000;90000;92411;83000;83000;90000;87735;93000;90000;78000;69333;0;68000;80000;80000;76444;80000;80000
3518602;Guariba;75000;80000;90000;90000;90000;92413;80000;90000;90000;90000;90000;85000;85644;85644;85000;85000;85000;85000;85000;85000;90000
3546504;Santa Ernestina;80000;90000;90000;90000;90000;89409;95000;95000;95000;90000;90000;90000;87143;85915;60200;90000;90000;90000;89000;90000;87000
3505500;Barretos;90000;90000;90000;90000;90000;92001;90000;90000;90000;90000;90000;85000;70000;80000;80000;80000;90000;90000;81000;83667;84889
3512001;Colina;90000;90000;90000;90000;90000;82133;80000;80000;80000;80000;80000;75000;80000;80000;78000;78000;85000;85000;80000;81000;82000
3546405;Santa Cruz do Rio Pardo;90000;90000;90000;90000;90000;89403;80000;90000;80000;80000;80000;80000;80000;83333;80000;65000;65000;68000;70000;70000;67667
3553658;Taquaral;90000;90000;90000;90000;90000;89396;85000;98000;9000;85000;85000;80000;72034;72034;72034;80000;80000;80000;70000;75000;75000
3544202;Riolândia;90000;95000;90000;90000;90000;89413;95000;120000;90000;90000;80054;79604;80000;81603;70000;80000;90000;90000;92000;92000;92000
3511409;Cerqueira César;90000;100000;90000;90000;90000;89396;100000;100000;90000;100000;90000;90000;90000;90000;90000;75000;85000;80000;75000;80000;75000
3506805;Bocaina;80000;81000;95000;90000;90000;89404;90000;90000;90000;90000;90000;90000;90000;90000;90000;80000;80000;80000;80000;75000;75000
3540259;Pontalinda;90000;30000;60000;91538;90000;79462;80000;72500;90000;89400;96000;100000;80000;88016;80000;100000;100000;100000;100000;100000;100000
3501905;Amparo;90000;90000;100000;100000;90000;99360;110000;110000;110000;110000;110000;100000;80000;80000;72628;60000;60000;60000;60000;60000;60000
3549508;São José da Bela Vista;100000;100000;100000;100000;90000;89406;90000;90000;90000;90000;90000;100000;100000;82247;70000;70000;80000;100000;100000;85000;100000
3556909;Vista Alegre do Alto;100000;100000;102857;100000;90000;89396;76500;76000;89761;80000;80000;80000;90000;100000;82000;99540;96000;90000;95000;90000;87000
3514908;Elias Fausto;95000;69214;90476;120000;90000;87417;90000;80000;90000;90000;75000;75000;75000;90000;69000;80000;80000;76000;79000;79000;80000
3515608;Fernando Prestes;100000;100000;100000;100000;90566;99329;100000;100000;100000;100000;100000;100000;105882;105882;60200;60200;70000;70000;90000;85000;85000
3553203;Taiúva;70000;80000;80000;80000;91000;92391;95000;95000;95000;94000;90000;85000;85000;85000;75000;77000;85000;85000;75000;75000;75000
3556800;Viradouro;90000;90322;84615;90383;91000;93442;90000;90000;85000;86000;80000;65000;80000;80000;64000;75000;80000;80000;75000;80000;80000
3516101;Florínea;90000;87500;100000;110000;91353;88413;100000;95000;90000;95480;89279;90250;83000;85000;80000;88014;65000;95000;95000;110000;95000
3503356;Arco-Íris;NA;NA;76923;75190;91939;91552;90000;90000;75000;72000;72000;80000;80000;76000;61000;75000;75000;61000;82800;70000;75000
3519907;Iepê;65000;80000;80000;80000;92170;91396;78000;80000;80000;80000;80000;72000;80001;62422;58500;67002;79470;75651;70079;70079;70870
3507308;Boracéia;90000;67500;90000;100000;92857;98900;100000;90000;90000;90000;90000;90000;90000;90000;90000;85000;85000;85000;85000;80000;75000
3529708;Miguelópolis;100000;93750;100000;100000;93750;102225;100742;100000;90000;90000;90000;90000;90700;90715;90036;80071;90000;90036;90036;90000;90000
3506508;Birigui;70000;70000;80000;80000;93961;95575;80000;80000;90000;133000;108000;76330;77000;77725;70000;70000;80000;80000;80000;60000;60000
3531506;Monte Azul Paulista;85000;85000;84782;85000;94000;92388;90000;90000;94000;90000;90000;71000;80000;80000;75000;75000;80000;85000;75000;73000;70000
3511607;Cesário Lange;150000;81081;82000;82000;94059;79463;90000;80000;100000;80000;95238;95238;90000;88000;50000;80000;80000;80000;80000;80000;80000
3521804;Itaí;50000;83333;100000;100000;95454;98899;80000;80000;90000;80000;80000;80000;80000;80000;70000;80000;70000;70000;45000;75000;75000
3527702;Luiziânia;70000;62500;70000;70023;96000;79000;90000;90000;75000;75000;80000;75000;80000;70000;65430;62720;75790;68330;68330;70000;70000
3512100;Colômbia;64000;97000;96916;97000;97000;79467;82000;80000;82000;82000;82000;80000;72000;68597;75000;75000;80000;80372;80000;80000;80000
3515186;Espírito Santo do Pinhal;60000;60000;85000;97580;97000;89396;80000;85000;85000;80000;90000;80000;80000;80000;80000;75000;80000;59674;70000;70000;80000
3522604;Itapira;75000;72000;75000;100000;97206;98900;100000;90000;90000;90000;80000;85000;85000;85000;76500;66000;66000;50000;52000;60000;60000
3509304;Cajobi;85000;79993;85000;97780;97447;89413;90000;90000;90000;90000;90000;90000;78000;90000;78000;78000;80000;80000;80000;90000;100000
3535309;Palmital;60000;85000;85000;98046;97454;89404;85000;100000;98131;98139;93000;72250;70000;70000;68000;68000;75000;75000;80000;80000;80000
3554508;Tietê;99337;85714;100000;100000;98000;98899;100000;100000;100000;75000;70588;82192;82000;64412;75000;75000;75000;75000;75000;75000;75000
3544608;Sabino;60000;40000;51085;52000;98070;75982;14000;140000;76480;120000;110000;120000;0;90000;70000;76000;80000;74000;80000;64004;77111
3518909;Guzolândia;64006;65000;53148;104109;98274;90067;100000;70026;87816;78356;70000;70000;47063;60000;70000;66360;72000;72000;72000;65000;70000
3553104;Taiaçu;95000;95000;85000;85000;99000;98353;85000;85000;90000;90000;90000;85000;85000;85000;80000;82000;83000;83000;70000;75000;75000
3557154;Zacarias;NA;NA;NA;NA;100000;99329;120000;120000;122663;120000;100000;88240;88000;83016;70000;80000;80000;80000;80000;80000;80000
3551603;Serra Negra;60000;60000;60000;60000;100000;99401;80000;100000;100000;100000;52000;85000;70000;70000;70000;80000;80000;80000;80000;80000;80000
3555356;Ubarana;80000;80000;96952;62483;100000;79739;60000;80000;80000;80000;80000;80000;80000;80000;80000;80000;90000;90000;90000;90000;90000
3518008;Guarani d'Oeste;75000;75000;60000;65003;100000;119200;100000;80000;100000;110000;93023;80000;75000;75000;80000;80000;80000;80000;80000;72000;80000
3532868;Nova Castilho;70000;10000;86553;65934;100000;94214;120000;100000;72000;100000;90000;78261;65675;75117;65000;60734;61000;61000;61000;75000;65000
3549805;São José do Rio Preto;80000;80000;70000;70000;100000;79463;80000;85000;80000;90000;90000;90000;80000;80000;70000;80000;80000;80000;100000;80000;80000
3532801;Nova Aliança;NA;NA;80000;80000;100000;118680;123333;120000;90000;90000;90000;90000;90000;80000;75000;80000;90000;90000;90341;80000;80000
3504602;Bady Bassitt;70000;NA;80000;80000;100000;80104;90000;80000;80000;80000;80000;80000;80000;80000;80000;80000;90000;90000;90000;85000;85000
3511300;Cedral;80000;80000;80000;80000;100000;79463;100000;110000;85000;80000;80000;80000;80000;80000;75000;80000;100000;100000;90000;80000;75000
3529203;Martinópolis;60000;NA;60000;100000;100000;89407;90000;90000;90000;90000;90000;70000;70600;73651;77000;88891;84000;84000;87361;87361;85494
3532207;Narandiba;NA;70000;70000;100000;100000;89396;90000;90000;90000;90000;90000;70000;70600;70000;80000;90000;80000;70000;89999;89999;83332
3519600;Ibitinga;60000;60000;80000;100000;100000;79475;100000;80000;85000;85000;110000;110000;100000;100000;83000;85000;95000;95000;85016;75000;82000
3519055;Holambra;NA;80000;80000;100000;100000;99329;100000;100000;110000;110000;52000;100000;85000;85000;60000;60000;130000;130000;130000;130000;130000
3510104;Cândido Rodrigues;90000;90000;90000;100000;100000;99329;100000;100000;100000;90000;90000;90000;80640;80640;60200;60200;62000;68625;80000;90000;87000
3517802;Guaraçaí;80000;100000;99940;100000;100000;83680;90000;90000;90000;90000;90000;90000;70000;70000;70000;70000;70000;70000;70000;70000;70000
3510153;Canitar;100000;40000;100000;100000;100000;99329;60000;70000;70000;70000;70000;71795;80000;86630;80000;75000;71000;71000;65000;70000;78960
3525854;Jumirim;100000;100000;100000;100000;100000;99328;80000;80000;100000;75000;65000;65000;80000;100000;100000;100000;100000;100000;100000;75000;100000
3528106;Macaubal;NA;130000;100000;100000;100000;98899;120000;90000;90000;90000;90000;90000;80000;95625;80000;70000;70000;70000;70000;80000;80000
3517406;Guaíra;90000;80000;100377;110000;100000;102000;95000;100000;92727;87719;100000;90000;80000;90000;85000;85000;85000;85000;85000;85000;85000
3521606;Irapuru;NA;NA;124900;116504;100000;77477;130000;120000;100000;110000;110000;110000;70000;75000;60000;70000;70000;70000;70000;70000;70000
3535903;Paranapuã;NA;90000;90000;120967;100000;89380;90000;60000;90000;70000;110000;120000;100000;97000;90000;100000;85000;90000;90000;90000;90000
3543105;Ribeirão Corrente;110000;110000;110000;140000;100000;118679;100000;100000;100000;100000;100000;90000;75000;75000;65000;70000;75000;75000;75000;73333;80000
3525607;João Ramalho;60000;80000;80000;102351;102351;88228;70000;70000;73150;80000;80000;72000;70000;72572;63000;76000;68454;70992;65871;65871;67331
3522000;Itaju;NA;80000;80000;80000;104000;84446;81000;102600;80000;97000;97000;97000;75000;77817;70000;77000;77000;77000;75000;75000;75000
3555703;União Paulista;100000;120000;73846;120000;104000;99357;120000;90000;90000;90000;90000;90000;90000;110000;80000;100000;100000;100000;100000;80000;80000
3513306;Cruzália;NA;100000;NA;116413;105000;109318;100000;125000;127289;113000;102299;92000;85000;85000;82000;81559;75000;100000;100000;85000;90000
3524501;Jaci;80000;NA;NA;NA;110000;89396;250000;140000;80000;90000;90000;90000;90000;100000;75000;90000;110000;100000;110000;90000;90000
3508108;Buritama;80000;80000;88050;80000;110721;98302;104390;93000;95600;80000;80000;74780;75000;78523;69600;75000;81194;90000;80000;80000;80000
3521150;Ipiguá;100000;75000;100000;121428;115000;79521;100000;90000;80000;80000;80000;80000;80000;111538;90000;120000;90000;89271;89271;80000;90000
3500204;Adolfo;NA;80000;NA;NA;120000;89009;100000;100000;80000;90000;90000;90000;90000;90000;70000;70000;80000;90000;90000;90000;90000
3500402;Águas da Prata;NA;NA;NA;NA;NA;NA;0;0;0;120000;120000;60000;90000;90000;90000;0;0;0;0;0;0
3500501;Águas de Lindóia;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3500550;Águas de Santa Bárbara;NA;NA;NA;NA;NA;NA;80333;80000;82000;61651;85000;80000;100000;100000;100000;90000;63000;80000;70000;75000;55000
3500600;Águas de São Pedro;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3500758;Alambari;NA;NA;NA;NA;NA;NA;0;0;75000;88888;100000;92300;70000;80000;72800;80000;80000;80000;80000;80000;80000
3500808;Alfredo Marcondes;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3501202;Álvares Florence;NA;NA;NA;NA;NA;NA;80000;100000;100000;80000;80000;79231;80000;74754;71604;70004;83798;80000;75002;75002;75000
3501301;Álvares Machado;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;75000;75000;75000;80000;100000;100000;100000
3501400;Álvaro de Carvalho;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3503901;Arujá;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3503950;Aspásia;NA;NA;NA;NA;NA;NA;NA;90000;0;88000;101000;90000;85000;85000;85000;85000;85000;85000;85000;90000;90000
3504701;Balbinos;NA;NA;NA;NA;NA;NA;NA;70000;70000;70000;70000;73000;73000;75000;65000;70000;85019;80000;90000;90000;90000
3505005;Barão de Antonina;NA;NA;NA;NA;NA;NA;NA;0;0;0;60000;60000;0;0;0;0;0;0;0;0;0
3505351;Barra do Chapéu;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;50000;50000
3505401;Barra do Turvo;NA;NA;NA;NA;NA;NA;NA;0;0;45000;45000;35000;0;0;0;0;0;0;20000;46000;46000
3505708;Barueri;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3506359;Bertioga;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3506607;Biritiba Mirim;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3506904;Bofete;NA;NA;NA;NA;NA;NA;NA;0;45000;45000;45918;45000;0;70000;75000;60000;60000;80000;80000;71875;71875
3507100;Bom Jesus dos Perdões;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;80000;0;0;0;0;0;0;0;0;0
3507159;Bom Sucesso de Itararé;NA;NA;NA;NA;NA;NA;NA;0;0;0;40000;40000;0;0;0;0;0;0;0;0;0
3513801;;;;;;;;;;;;;;;;;;;;;;
3520426;;;;;;;;;;;;;;;;;;;;;;
3548807;;;;;;;;;;;;;;;;;;;;;;
